x,y,LATITUDE,LONGITUDE,STATION_NAME,CLIMATE_IDENTIFIER,ID,LOCAL_DATE,LAST_UPDATED,PROVINCE_CODE,ENG_PROVINCE_NAME,FRE_PROVINCE_NAME,LOCAL_YEAR,LOCAL_MONTH,NORMAL_MEAN_TEMPERATURE,MEAN_TEMPERATURE,DAYS_WITH_VALID_MEAN_TEMP,MIN_TEMPERATURE,DAYS_WITH_VALID_MIN_TEMP,MAX_TEMPERATURE,DAYS_WITH_VALID_MAX_TEMP,NORMAL_PRECIPITATION,TOTAL_PRECIPITATION,DAYS_WITH_VALID_PRECIP,DAYS_WITH_PRECIP_GE_1MM,NORMAL_SNOWFALL,TOTAL_SNOWFALL,DAYS_WITH_VALID_SNOWFALL,SNOW_ON_GROUND_LAST_DAY,NORMAL_SUNSHINE,BRIGHT_SUNSHINE,DAYS_WITH_VALID_SUNSHINE,COOLING_DEGREE_DAYS,HEATING_DEGREE_DAYS
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2005.5,2005-05,2023-07-18 15:28:54,ON,ONTARIO,ONTARIO,2005,5,,8.709677419354838,31,-6.7,31,27.7,31,,31.1,31,8,,,0,0,,,0,0,288
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2005.6,2005-06,2023-07-18 15:24:38,ON,ONTARIO,ONTARIO,2005,6,,18.9,30,3.8,30,32.4,30,,103.4,30,8,,,0,0,,,0,63.3,36.3
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2005.7,2005-07,2023-07-18 15:05:42,ON,ONTARIO,ONTARIO,2005,7,,19.574193548387097,31,5.5,31,34.8,31,,48.6,31,6,,,0,0,,,0,73.6,24.8
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2005.8,2005-08,2023-07-18 15:24:35,ON,ONTARIO,ONTARIO,2005,8,,18.767741935483873,31,3.8,31,32.6,31,,77.1,31,8,,,0,0,,,0,50.6,26.8
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2005.9,2005-09,2023-07-18 14:52:14,ON,ONTARIO,ONTARIO,2005,9,,14.953333333333333,30,-1.5,30,31.2,30,,97.5,30,7,,,0,0,,,0,14.5,105.9
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2005.10,2005-10,2023-07-18 15:15:38,ON,ONTARIO,ONTARIO,2005,10,,8.37741935483871,31,-5.1,31,27.9,31,,31.4,31,9,,,0,0,,,0,2.3,300.6
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2005.11,2005-11,2023-07-18 15:28:51,ON,ONTARIO,ONTARIO,2005,11,,1.09,30,-18.9,30,15.8,30,,133.9,30,15,,,0,,,,0,0,507.3
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2005.12,2005-12,2023-07-18 15:24:35,ON,ONTARIO,ONTARIO,2005,12,,-8.73225806451613,31,-31.4,31,1.8,31,,63.2,31,15,,,0,16,,,0,0,828.7
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2006.1,2006-01,2023-07-18 15:02:42,ON,ONTARIO,ONTARIO,2006,1,,-5.9,31,-24.3,31,8,31,,102.5,31,16,,,0,30,,,0,0,740.9
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2006.2,2006-02,2023-07-18 14:56:22,ON,ONTARIO,ONTARIO,2006,2,,-10.5,28,-34.8,28,4.1,28,,102.3,28,12,,,0,57,,,0,0,798
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2006.3,2006-03,2023-07-18 14:56:22,ON,ONTARIO,ONTARIO,2006,3,,-2.5709677419354837,31,-27.7,31,20.3,31,,59.6,31,8,,,0,7,,,0,0,637.7
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2006.4,2006-04,2023-07-18 15:17:49,ON,ONTARIO,ONTARIO,2006,4,,5.3,30,-9,30,22.9,30,,55.3,30,8,,,0,0,,,0,0,381
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2006.5,2006-05,2023-07-18 15:26:41,ON,ONTARIO,ONTARIO,2006,5,,12.390322580645162,31,-5.4,31,33,31,,77.1,31,12,,,0,0,,,0,15.5,189.4
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2006.6,2006-06,2023-07-18 15:17:49,ON,ONTARIO,ONTARIO,2006,6,,16.403333333333332,30,3.8,30,30.4,30,,168.4,30,14,,,0,0,,,0,23.4,71.3
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2006.7,2006-07,2023-07-18 15:13:15,ON,ONTARIO,ONTARIO,2006,7,,19.74516129032258,31,8.1,31,32.2,31,,65.1,31,11,,,0,0,,,0,63.8,9.7
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2006.8,2006-08,2023-07-18 15:22:17,ON,ONTARIO,ONTARIO,2006,8,,16.838709677419356,31,0.9,31,34.7,31,,28.7,31,6,,,0,0,,,0,33.2,69.2
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2006.9,2006-09,2023-07-18 15:02:41,ON,ONTARIO,ONTARIO,2006,9,,11.686666666666667,30,-1.6,30,26.2,30,,150.6,30,15,,,0,0,,,0,2.3,191.7
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2006.10,2006-10,2023-07-18 14:56:22,ON,ONTARIO,ONTARIO,2006,10,,5.661290322580645,31,-7.8,31,23,31,,134.3,31,10,,,0,0,,,0,0,382.5
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2006.11,2006-11,2023-07-18 15:13:15,ON,ONTARIO,ONTARIO,2006,11,,2.9633333333333334,30,-8.7,30,14.3,30,,98.3,30,12,,,0,0,,,0,0,451.1
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2006.12,2006-12,2023-07-18 15:26:41,ON,ONTARIO,ONTARIO,2006,12,,-2.5516129032258066,31,-21.3,31,8.4,31,,72,31,9,,,0,3,,,0,0,637.1
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2007.1,2007-01,2023-07-18 15:09:21,ON,ONTARIO,ONTARIO,2007,1,,-9.403225806451612,31,-34.1,31,8.8,31,,71.3,31,14,,,0,19,,,0,0,849.5
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2007.2,2007-02,2023-07-18 15:03:50,ON,ONTARIO,ONTARIO,2007,2,,-12.45357142857143,28,-32.9,28,3.6,28,,21.5,28,6,,,0,20,,,0,0,852.7
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2007.3,2007-03,2023-07-18 14:57:43,ON,ONTARIO,ONTARIO,2007,3,,-3.3806451612903228,31,-28.9,31,14.3,31,,62,31,11,,,0,1,,,0,0,662.8
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2007.4,2007-04,2023-07-18 15:31:56,ON,ONTARIO,ONTARIO,2007,4,,3.7266666666666666,30,-13.1,30,24.8,30,,78.5,28,9,,,0,,,,0,0,428.2
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2007.5,2007-05,2023-07-18 15:27:21,ON,ONTARIO,ONTARIO,2007,5,,11.167741935483871,31,-6.1,31,31.2,31,,44.5,31,5,,,0,,,,0,5.6,217.4
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2007.6,2007-06,2023-07-18 15:27:21,ON,ONTARIO,ONTARIO,2007,6,,17.02,30,0.1,30,31.5,30,,109.7,30,8,,,0,,,,0,38.3,67.7
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2007.7,2007-07,2023-07-18 15:14:01,ON,ONTARIO,ONTARIO,2007,7,,16.93225806451613,31,3.5,31,30.1,31,,73.2,31,10,,,0,,,,0,24.6,57.7
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2007.8,2007-08,2023-07-18 15:09:14,ON,ONTARIO,ONTARIO,2007,8,,17.606451612903225,31,1.5,31,33,31,,69.6,30,7,,,0,,,,0,39.9,52.1
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2007.9,2007-09,2023-07-18 15:03:38,ON,ONTARIO,ONTARIO,2007,9,,13.783333333333333,30,-0.5,30,30.4,30,,41.8,29,6,,,0,,,,0,9.8,136.3
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2007.10,2007-10,2023-07-18 15:14:01,ON,ONTARIO,ONTARIO,2007,10,,9.435483870967742,31,-6.6,31,26.6,31,,58.6,27,10,,,0,,,,0,0,265.5
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2007.11,2007-11,2023-07-18 15:14:01,ON,ONTARIO,ONTARIO,2007,11,,-1.8666666666666667,30,-22.3,30,12,30,,82.1,29,14,,,0,27,,,0,0,596
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2007.12,2007-12,2023-07-18 15:14:01,ON,ONTARIO,ONTARIO,2007,12,,-8.916129032258064,31,-27.1,31,6.4,31,,133.2,31,19,,,0,44,,,0,0,834.4
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2008.1,2008-01,2023-07-19 11:04:24,ON,ONTARIO,ONTARIO,2008,1,,-7.312903225806451,31,-32.9,31,11.6,31,,115,31,19,,,0,10,,,0,0,784.7
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2008.2,2008-02,2023-07-19 10:42:26,ON,ONTARIO,ONTARIO,2008,2,,-10.517241379310345,29,-31.5,29,6.4,29,,106.4,29,21,,,0,28,,,0,0,827
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2008.3,2008-03,2023-07-19 11:25:47,ON,ONTARIO,ONTARIO,2008,3,,-6.612903225806452,31,-27.6,31,11,31,,130.4,31,19,,,0,42,,,0,0,763
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2008.4,2008-04,2023-07-19 10:42:26,ON,ONTARIO,ONTARIO,2008,4,,5.756666666666667,30,-11.7,30,26.2,30,,88.2,30,9,,,0,,,,0,0,367.3
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2008.5,2008-05,2023-07-19 10:51:51,ON,ONTARIO,ONTARIO,2008,5,,9.42258064516129,31,-4.2,31,24.2,31,,78.1,31,15,,,0,,,,0,0,265.9
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2008.6,2008-06,2023-07-19 11:01:19,ON,ONTARIO,ONTARIO,2008,6,,17.106666666666666,30,3.1,30,30.9,30,,120.6,30,14,,,0,,,,0,31.2,58
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2008.7,2008-07,2023-07-19 11:13:17,ON,ONTARIO,ONTARIO,2008,7,,18.229032258064517,31,6.3,31,28.4,31,,85.2,31,14,,,0,,,,0,27.9,20.8
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2008.8,2008-08,2023-07-19 11:10:20,ON,ONTARIO,ONTARIO,2008,8,,16.81935483870968,31,2.2,31,29.5,31,,84.1,31,12,,,0,,,,0,15.7,52.3
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2008.9,2008-09,2023-07-19 10:42:26,ON,ONTARIO,ONTARIO,2008,9,,12.793333333333333,30,-1.2,30,28.9,30,,118.2,30,15,,,0,,,,0,7.1,163.3
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2008.10,2008-10,2023-07-19 10:39:15,ON,ONTARIO,ONTARIO,2008,10,,5.383870967741935,31,-9.2,31,26.6,31,,59.3,30,9,,,0,,,,0,0,391.1
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2008.11,2008-11,2023-07-19 10:54:50,ON,ONTARIO,ONTARIO,2008,11,,-1.3,30,-20.5,30,20.4,30,,82.8,30,11,,,0,19,,,0,0,579
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2008.12,2008-12,2023-07-19 10:45:40,ON,ONTARIO,ONTARIO,2008,12,,-9.086666666666666,30,-30.1,30,12,30,,154.9,30,18,,,0,16,,,0,0,812.6
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2009.1,2009-01,2023-07-19 11:04:33,ON,ONTARIO,ONTARIO,2009,1,,-14.583870967741936,31,-36.1,31,0.2,31,,44.8,31,9,,,0,44,,,0,0,1010.1
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2009.2,2009-02,2023-07-19 10:48:58,ON,ONTARIO,ONTARIO,2009,2,,-7.921428571428572,28,-31.7,28,7.9,28,,78.6,28,9,,,0,24,,,0,0,725.8
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2009.3,2009-03,2023-07-19 11:22:53,ON,ONTARIO,ONTARIO,2009,3,,-2.425806451612903,31,-24.6,31,13.8,31,,40.5,31,6,,,0,,,,0,0,633.2
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2009.4,2009-04,2023-07-19 11:07:32,ON,ONTARIO,ONTARIO,2009,4,,4.696666666666666,30,-8,30,28.2,30,,132.7,29,12,,,0,,,,0,0,399.1
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2009.5,2009-05,2023-07-19 10:42:35,ON,ONTARIO,ONTARIO,2009,5,,10.274193548387096,31,-4,31,28.5,31,,112,31,11,,,0,,,,0,3.6,243.1
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2009.6,2009-06,2023-07-19 10:39:25,ON,ONTARIO,ONTARIO,2009,6,,14.973333333333333,30,0,30,31.2,30,,43.6,30,10,,,0,,,,0,12,102.8
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2009.7,2009-07,2023-07-19 11:16:36,ON,ONTARIO,ONTARIO,2009,7,,16.51290322580645,31,4,31,26.3,31,,129.9,31,13,,,0,,,,0,7.5,53.6
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2009.8,2009-08,2023-07-19 11:01:27,ON,ONTARIO,ONTARIO,2009,8,,17.1,31,1.5,31,30.3,31,,153.4,31,8,,,0,,,,0,36.1,64
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2009.9,2009-09,2023-07-19 10:51:59,ON,ONTARIO,ONTARIO,2009,9,,12.14,30,-2.6,30,25.1,30,,66.3,30,8,,,0,,,,0,2.1,177.9
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2009.10,2009-10,2023-07-19 11:16:36,ON,ONTARIO,ONTARIO,2009,10,,4.970967741935484,31,-8.9,31,17.2,31,,102.8,30,15,,,0,,,,0,0,403.9
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2009.11,2009-11,2023-07-19 11:07:33,ON,ONTARIO,ONTARIO,2009,11,,2.2733333333333334,30,-11.4,30,17.6,30,,58,30,8,,,0,,,,0,0,471.8
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2009.12,2009-12,2023-07-19 10:39:25,ON,ONTARIO,ONTARIO,2009,12,,-7.903225806451613,31,-28.3,31,9,31,,127.6,31,19,,,0,23,,,0,0,803
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2010.1,2010-01,2023-07-19 10:58:22,ON,ONTARIO,ONTARIO,2010,1,,-9.219354838709677,31,-31.9,31,6.8,31,,72.5,31,19,,,0,24,,,0,0,843.8
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2010.2,2010-02,2023-07-19 10:42:32,ON,ONTARIO,ONTARIO,2010,2,,-7.189285714285714,28,-26.5,28,3.1,28,,53.5,28,13,,,0,33,,,0,0,705.3
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2010.3,2010-03,2023-07-19 11:26:10,ON,ONTARIO,ONTARIO,2010,3,,1.4774193548387098,31,-13.6,31,18.7,31,,21,31,5,,,0,,,,0,0,512.2
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2010.4,2010-04,2023-07-19 11:16:57,ON,ONTARIO,ONTARIO,2010,4,,7.64,30,-6.3,30,27.5,30,,17.5,29,4,,,0,,,,0,0,310.8
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2010.5,2010-05,2023-07-19 10:52:08,ON,ONTARIO,ONTARIO,2010,5,,13.151612903225807,31,-6.3,31,33.4,31,,80.1,31,10,,,0,,,,0,18.3,168.6
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2010.6,2010-06,2023-07-19 11:07:49,ON,ONTARIO,ONTARIO,2010,6,,16.011111111111113,27,1.3,29,27.8,27,,242,28,15,,,0,,,,0,10.9,64.6
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2010.7,2010-07,2023-07-19 10:55:06,ON,ONTARIO,ONTARIO,2010,7,,19.53,20,3.9,21,32.8,20,,58.8,20,4,,,0,,,,0,50.1,19.5
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2010.8,2010-08,2023-07-19 10:52:19,ON,ONTARIO,ONTARIO,2010,8,,18.148387096774194,31,4.7,31,31.6,31,,86.6,31,10,,,0,,,,0,43.1,38.5
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2010.9,2010-09,2023-07-19 11:13:36,ON,ONTARIO,ONTARIO,2010,9,,12.958620689655172,29,-0.4,30,31,29,,137.2,29,16,,,0,,,,0,14.7,160.9
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2010.10,2010-10,2023-07-19 10:49:13,ON,ONTARIO,ONTARIO,2010,10,,6.2064516129032254,31,-4.7,31,21.7,31,,69.5,31,8,,,0,,,,0,0,365.6
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2010.11,2010-11,2023-07-19 11:16:56,ON,ONTARIO,ONTARIO,2010,11,,0.5766666666666667,30,-13.4,30,16.1,30,,88.8,30,10,,,0,,,,0,0,522.7
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2010.12,2010-12,2023-07-19 10:55:17,ON,ONTARIO,ONTARIO,2010,12,,-7.329032258064516,31,-24.1,31,10.1,31,,102.9,31,7,,,0,14,,,0,0,785.2
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2011.1,2011-01,2023-07-19 11:10:39,ON,ONTARIO,ONTARIO,2011,1,,-12.53225806451613,31,-35,31,8,31,,56.8,31,17,,,0,23,,,0,0,946.5
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2011.2,2011-02,2023-07-19 10:49:08,ON,ONTARIO,ONTARIO,2011,2,,-9.678571428571429,28,-31.8,28,8.6,28,,26.3,28,7,,,0,12,,,0,0,775
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2011.3,2011-03,2023-07-19 10:58:43,ON,ONTARIO,ONTARIO,2011,3,,-4.354838709677419,31,-31.1,31,11.6,31,,102.2,30,10,,,0,1,,,0,0,693
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2011.4,2011-04,2023-07-19 11:01:57,ON,ONTARIO,ONTARIO,2011,4,,3.9633333333333334,30,-9.4,30,21.8,30,,106.2,30,12,,,0,,,,0,0,421.1
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2011.5,2011-05,2023-07-22 09:49:34,ON,ONTARIO,ONTARIO,2011,5,,12.119354838709677,31,-3.6,31,31.3,31,,76.4,31,12,,,0,,,,0,6.6,188.9
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2011.6,2011-06,2023-07-19 11:10:53,ON,ONTARIO,ONTARIO,2011,6,,16.379310344827587,29,1.7,29,30.5,29,,113.6,29,10,,,0,,,,0,15.1,62.1
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2011.7,2011-07,2023-07-19 10:49:30,ON,ONTARIO,ONTARIO,2011,7,,20.029032258064515,31,6.7,31,33.4,31,,56.4,31,3,,,0,,,,0,68.8,5.9
-77.8788888888889,45.07138888888889,45.071,-77.879,BANCROFT AUTO,616I001,26799.2011.8,2011-08,2023-07-19 11:17:01,ON,ONTARIO,ONTARIO,2011,8,,17.493548387096773,31,5,31,28.5,31,,61.1,31,9,,,0,,,,0,17.7,33.4
